# Additions written by augment_seeds_with_wordnet
# Expansions: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/word2vec_ngram_08_16_10_47/cbow_08_16_14_52/expanded_topk_25_min_cos_0.4.json
# Output dir: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59
# JSON out  : /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59/new_eval_set.json
# HyperDepth=4 HypoDepth=4 HolDepth=4 CoHypoUp=1 CoHypoDown=4 AdjHops=4 ClosureIters=4 MinAncestorDepth=0 PosGateNouns=True MaxPerSeed=0 Sort=False
## new to eval set
food               -> liquid(closure@1:beverage), beverage(seed-wordnet), bread(seed-wordnet), meal(seed-wordnet), rice(seed-wordnet), smoothie(seed-wordnet), solid_food(seed-wordnet), soup(seed-wordnet), water(seed-wordnet)
frequency          -> decrease(closure@1:quantity), increase(closure@1:quantity), volume(closure@1:quantity), intensity(closure@2:volume), level(closure@3:intensity), severity(closure@3:intensity), average(seed-wordnet), quantity(seed-wordnet)
fullness           -> distention(seed-wordnet)
gas                -> wind(closure@1:air), air(seed-wordnet)
grateful           -> happy(closure@1:glad), glad(seed-wordnet)
gurgle             -> gargle(seed-wordnet)
help               -> alleviate(seed-wordnet), ease(seed-wordnet), improve(seed-wordnet), trick(seed-wordnet), try(seed-wordnet)
hernia             -> hiatus_hernia(seed-wordnet)
high_pitch         -> pitch(seed-wordnet)
hopeful            -> optimistic(seed-wordnet), positive(seed-wordnet)
hospital           -> clinic(seed-wordnet)
hungry             -> starve(closure@1:hunger), thirsty(seed-wordnet)
illness            -> health_problem(seed-wordnet), trauma(seed-wordnet)
incident           -> episode(seed-wordnet), instance(seed-wordnet), occasion(seed-wordnet)
inconvenient       -> inopportune(seed-wordnet)
incredible         -> wonderful(closure@1:fantastic), fantastic(seed-wordnet), unbelievable(seed-wordnet)
independent        -> academic(seed-wordnet)
inflate            -> expansion(closure@1:expand), balloon(seed-wordnet), blow_up(seed-wordnet), expand(seed-wordnet)
insertion          -> insert(seed-wordnet)
insurance_company  -> insurer(seed-wordnet)
intense            -> excruciating(closure@1:terrible), severe(seed-wordnet)
intestine          -> chest_cavity(closure@1:abdomen)
intolerant         -> intolerance(seed-wordnet)
involuntary        -> belch(closure@1:reflex), sneeze(closure@1:reflex), yawn(closure@1:reflex), automatic(seed-wordnet), reflex(seed-wordnet)
laugh              -> cry(seed-wordnet), joke(seed-wordnet), smile(seed-wordnet)
lie_down           -> recline(closure@1:lie), stand(closure@1:lie), lay(closure@2:recline), stand_up(closure@2:stand), upright(closure@2:stand), bed(closure@3:lay), sit_down(closure@3:lay), couch(closure@4:bed), go_to_bed(closure@4:bed), lie(seed-wordnet)
lightheaded        -> pass_out(closure@1:faint), faint(seed-wordnet)
lump               -> soreness(seed-wordnet)
maneuver           -> motion(seed-wordnet)
manipulate         -> massage(seed-wordnet)
medicaid           -> health_care(seed-wordnet), medicare(seed-wordnet)
mental_health      -> health(closure@1:mental_state)
mint               -> gum(closure@1:candy), juice(closure@1:cereal), milk(closure@1:cereal), chocolate(closure@1:tea), candy(seed-wordnet), cereal(seed-wordnet), ginger(seed-wordnet), peppermint(seed-wordnet), tea(seed-wordnet), tomato(seed-wordnet)
misalignment       -> alignment(seed-wordnet)
movement           -> core(seed-wordnet)
ms                 -> mr(seed-wordnet)
muscle             -> abdominal_muscle(seed-wordnet)
nausea             -> dizziness(seed-wordnet), sickness(seed-wordnet)
nauseous           -> nauseate(closure@1:nausea), dizzy(seed-wordnet), horrible(seed-wordnet), sick(seed-wordnet), unwell(seed-wordnet)
noise              -> audible(closure@1:sound), quiet(closure@1:sound), groan(closure@2:croak), grumble(seed-wordnet), rumble(seed-wordnet), sound(seed-wordnet)
pain               -> hunger(closure@1:ache), ache(seed-wordnet), hurt(seed-wordnet)
painkiller         -> acetaminophen(seed-wordnet), advil(seed-wordnet), antiemetic(seed-wordnet), codeine(seed-wordnet), sedative(seed-wordnet), tylenol(seed-wordnet)
pandemic           -> outbreak(seed-wordnet)
panic              -> freak_out(seed-wordnet)
panic_attack       -> fear(seed-wordnet)
pathology          -> stricture(seed-wordnet)
patient            -> individual(seed-wordnet)
pelvis             -> toe(closure@1:hip), spine(closure@2:toe), thumb(closure@2:toe), hip(seed-wordnet)
pepcid             -> sucralfate(closure@1:medication)
phlegm             -> saliva(closure@1:mucus)
phobia             -> ptsd(seed-wordnet)
pill               -> capsule(seed-wordnet), tablet(seed-wordnet)
pop                -> let_out(closure@1:gargle), tap(seed-wordnet)
posture            -> yoga(closure@2:exercise), position(seed-wordnet)
practice           -> experiment(seed-wordnet)
procedure          -> office(seed-wordnet)
progress           -> transition(closure@1:improvement), improvement(seed-wordnet), journey(seed-wordnet), stage(seed-wordnet)
push               -> flow(closure@1:motion), move(seed-wordnet), squeeze(seed-wordnet)
rare               -> true(seed-wordnet), uncommon(seed-wordnet)
recovery           -> breeze(seed-wordnet)
related            -> correlation(closure@1:correlate), connect(seed-wordnet), connection(seed-wordnet), correlate(seed-wordnet)
relax              -> open_up(closure@1:open), loosen(seed-wordnet), loosen_up(seed-wordnet), open(seed-wordnet)
relief             -> release(seed-wordnet)
research           -> name(closure@1:study)
roar               -> bark(seed-wordnet), whoosh(seed-wordnet)
salad              -> butter(closure@1:pasta), cheese(closure@1:pasta), meat(closure@1:pasta), noodle(closure@1:pasta), yoghurt(closure@1:pasta), yogurt(closure@1:pasta), oatmeal(seed-wordnet), pasta(seed-wordnet), pizza(seed-wordnet), sandwich(seed-wordnet)
scared             -> hate(closure@2:fear)
sensation          -> tickle(seed-wordnet)
sensitive          -> complex(closure@1:sensitivity), complicated(closure@2:complex), dangerous(seed-wordnet), harsh(seed-wordnet), sensitivity(seed-wordnet)
shoulder           -> chin(seed-wordnet), jaw(seed-wordnet), neck(seed-wordnet)
side_effect        -> effect(seed-wordnet)
sit                -> chair(closure@1:seat), table(closure@1:seat), desk(closure@2:table), floor(closure@2:table), sink(closure@3:bed), seat(seed-wordnet)
sleepy             -> drowsy(seed-wordnet)
smell              -> odor(seed-wordnet), taste(seed-wordnet)
social_event       -> buffet(closure@1:bar), bar(seed-wordnet), concert(seed-wordnet), dance(seed-wordnet), event(seed-wordnet), party(seed-wordnet), social_activity(seed-wordnet), social_occasion(seed-wordnet), wedding(seed-wordnet)
sore_throat        -> strep_throat(seed-wordnet)
specialist         -> consultant(seed-wordnet)
speech_therapist   -> speech_therapy(seed-wordnet)
sphincter          -> flap(closure@1:muscle), sphincter_muscle(seed-wordnet)
statistic          -> evidence(closure@1:datum), statement(closure@2:evidence), datum(seed-wordnet)
sternum            -> bone(seed-wordnet), shoulder_blade(seed-wordnet)
stomach            -> belly(seed-wordnet), bowel(seed-wordnet), colon(seed-wordnet), gut(seed-wordnet), tummy(seed-wordnet)
stomach_ache       -> palpitation(closure@1:indigestion), headache(seed-wordnet), upset_stomach(seed-wordnet)
stretch            -> extend(seed-wordnet)
struggle           -> cope(closure@1:deal), difficult(closure@1:difficulty), problem(closure@1:difficulty), deal(seed-wordnet), difficulty(seed-wordnet), trouble(seed-wordnet)
study              -> literature(seed-wordnet), subject(seed-wordnet)
surgery            -> operation(seed-wordnet)
surprise           -> shock(seed-wordnet)
swallow            -> chew(seed-wordnet), gulp(seed-wordnet)
sweat              -> drool(seed-wordnet)
talk               -> explain(closure@1:tell), say(closure@1:tell), voice(closure@2:say), chat(seed-wordnet), conversation(seed-wordnet), sing(seed-wordnet), speak(seed-wordnet), tell(seed-wordnet), warn(seed-wordnet), whisper(seed-wordnet), yell(seed-wordnet)
technique          -> method(seed-wordnet)
ten                -> 11(seed-wordnet), 15(seed-wordnet), five(seed-wordnet), four(seed-wordnet), seven(seed-wordnet), six(seed-wordnet), three(seed-wordnet)
tender             -> dull(seed-wordnet), resultant(seed-wordnet)
tense              -> constrict(closure@1:tighten), contract(closure@1:tighten), press(closure@1:tighten), engage(closure@2:contract), strain(seed-wordnet), tense_up(seed-wordnet), tighten(seed-wordnet)
tension            -> tightness(seed-wordnet)
test               -> biopsy(seed-wordnet), blood_test(seed-wordnet)
theory             -> mechanism(seed-wordnet)
therapist          -> physical_therapist(seed-wordnet), therapy(seed-wordnet)
thing              -> part(seed-wordnet), reason(seed-wordnet), situation(seed-wordnet), stuff(seed-wordnet)
thorax             -> rib_cage(seed-wordnet), torso(seed-wordnet), trunk(seed-wordnet)
throat             -> airway(seed-wordnet), mouth(seed-wordnet)
tight              -> weak(closure@1:loose), pinch(closure@2:strain), tighten_up(closure@2:tighten), loose(seed-wordnet), stiff(seed-wordnet)
trap               -> block(seed-wordnet), escape(seed-wordnet)
treatment          -> treat(seed-wordnet)
trigger            -> cause(seed-wordnet)
tube               -> nose(closure@1:nostril), spray(closure@2:nose), catheter(seed-wordnet), nostril(seed-wordnet)
ulcerative_colitis -> colitis(seed-wordnet)
uncontrollable     -> uncontrolled(seed-wordnet)
underweight        -> skinny(seed-wordnet), slender(seed-wordnet)
vocal              -> classical(seed-wordnet)
vocal_cord         -> voice_box(seed-wordnet)
worry              -> afraid(closure@1:concern), scare(closure@1:fear), expect(closure@1:think), guess(closure@1:think), terrify(closure@2:scare), think(seed-wordnet)
worsen             -> exacerbate(seed-wordnet)

## all accepted by wordnet, including already in eval set
100                      -> 50(seed-wordnet), 70(seed-wordnet), 80(seed-wordnet), 90(seed-wordnet)
130                      -> 115(seed-wordnet), 120(seed-wordnet), 140(seed-wordnet), 160(seed-wordnet), 180(seed-wordnet), 190(seed-wordnet), 500(seed-wordnet), 57(seed-wordnet), 65(seed-wordnet)
abdomen                  -> press(closure@1:chest), sternum(closure@1:rib), compress(closure@2:press), abdominal(seed-wordnet), chest(seed-wordnet), diaphragm(seed-wordnet), organ(seed-wordnet), rib(seed-wordnet)
abnormal                 -> blockage(closure@1:abnormality), obstruction(closure@1:abnormality), abnormality(seed-wordnet)
acid                     -> acidity(seed-wordnet)
acupuncture              -> physiotherapist(closure@1:physiotherapy), hypnotherapy(seed-wordnet), physiotherapy(seed-wordnet)
adhd                     -> autism(seed-wordnet)
administer               -> inject(seed-wordnet)
air_bubble               -> rise(closure@1:bubble), bubble(seed-wordnet)
alcohol                  -> carbonate(closure@1:soda), alcoholic_drink(seed-wordnet), beverage(seed-wordnet), cider(seed-wordnet), cocktail(seed-wordnet), coffee(seed-wordnet), soda(seed-wordnet), tea(seed-wordnet), vodka(seed-wordnet), wine(seed-wordnet)
alone                    -> lonely(seed-wordnet)
anatomy                  -> anatomical(seed-wordnet)
anesthesia               -> general_anesthetic(closure@1:anesthetic), anaesthesia(seed-wordnet), anesthetic(seed-wordnet), general_anesthesia(seed-wordnet), sedation(seed-wordnet)
anesthesiologist         -> anaesthetist(seed-wordnet), anesthetist(seed-wordnet)
annoy                    -> odd(closure@1:frustrate), strange(closure@1:frustrate), awkward(closure@1:uncomfortable), bad(closure@1:uncomfortable), tough(closure@1:uncomfortable), inconvenient(closure@2:awkward), unpleasant(closure@2:awkward), intense(closure@2:bad), weird(closure@2:strange), bothersome(seed-wordnet), frustrate(seed-wordnet), uncomfortable(seed-wordnet)
annoyed                  -> angry(closure@1:mad), frustrate(seed-wordnet), mad(seed-wordnet)
antacid                  -> famotidine(seed-wordnet), laxative(seed-wordnet), medication(seed-wordnet), omeprazole(seed-wordnet), pepcid(seed-wordnet), prilosec(seed-wordnet), tablet(seed-wordnet), tums(seed-wordnet)
antibiotic               -> antacid(closure@1:drug), antidepressant(closure@1:medication), omeprazole(closure@2:antacid), prilosec(closure@2:antacid), drug(seed-wordnet), medication(seed-wordnet), medicine(seed-wordnet)
antihistamine            -> mylanta(closure@1:zantac), benadryl(seed-wordnet), ibuprofen(seed-wordnet), sucralfate(seed-wordnet), zantac(seed-wordnet)
anxiety                  -> fear(seed-wordnet), panic(seed-wordnet), panic_attack(seed-wordnet), stress(seed-wordnet)
anxious                  -> depressed(closure@1:sick), dizzy(seed-wordnet), emotional(seed-wordnet), lightheaded(seed-wordnet), nauseous(seed-wordnet), nervous(seed-wordnet), sick(seed-wordnet), unwell(seed-wordnet)
appointment              -> contact(seed-wordnet), receptionist(seed-wordnet), referral(seed-wordnet)
article                  -> page(closure@1:paper), copy(seed-wordnet), forum(seed-wordnet), paper(seed-wordnet), print(seed-wordnet), publication(seed-wordnet)
asphyxiate               -> asphyxiation(seed-wordnet), obstruct(seed-wordnet)
association              -> associate(seed-wordnet)
autonomic_nervous_system -> nervous_system(seed-wordnet)
awful                    -> insane(closure@1:bad), bad(seed-wordnet), dread(seed-wordnet), horrendous(seed-wordnet), horrible(seed-wordnet), horrific(seed-wordnet), intense(seed-wordnet), miserable(seed-wordnet), nasty(seed-wordnet), nauseous(seed-wordnet), sick(seed-wordnet), terrible(seed-wordnet), uncomfortable(seed-wordnet), worst(seed-wordnet)
bizarre                  -> funny(seed-wordnet), mad(seed-wordnet), strange(seed-wordnet)
blame                    -> attribute(seed-wordnet)
breathe                  -> exhale(seed-wordnet), inhale(seed-wordnet), wheeze(seed-wordnet)
bubble                   -> air_bubble(seed-wordnet), rise(seed-wordnet)
burn                     -> irritate(closure@1:scratch), rumble(closure@1:scratch), scratch(seed-wordnet)
burp                     -> belch(seed-wordnet), yawn(seed-wordnet)
burst                    -> beat(seed-wordnet), explode(seed-wordnet)
calm                     -> light(closure@1:clean), wash(closure@1:clean), drip(closure@1:flush), shiver(closure@1:flush), pull(closure@2:light), thick(closure@2:light), clean(seed-wordnet), flush(seed-wordnet)
cannabis                 -> marijuana(seed-wordnet)
carbon_dioxide           -> co2(seed-wordnet)
carbonate                -> soft_drink(closure@1:soda), alcohol(closure@2:soft_drink), alcoholic_drink(closure@2:soft_drink), beverage(closure@2:soft_drink), cider(closure@2:soft_drink), coffee(closure@2:soft_drink), mixer(closure@2:soft_drink), liquor(closure@3:alcoholic_drink), wine(closure@3:alcoholic_drink), vodka(closure@4:liquor), whiskey(closure@4:liquor), soda(seed-wordnet)
carbonation              -> soda(closure@1:carbonate), soft_drink(closure@2:soda), alcohol(closure@3:soft_drink), beverage(closure@3:soft_drink), cider(closure@3:soft_drink), coffee(closure@3:soft_drink), fizz(closure@3:soft_drink), wine(closure@4:alcohol), carbonate(seed-wordnet)
chest_pain               -> indigestion(closure@1:stomach_ache), cramp(closure@2:indigestion), diarrhea(closure@2:indigestion), nausea(closure@2:indigestion), palpitation(closure@2:indigestion), headache(seed-wordnet), stomach_ache(seed-wordnet)
childhood                -> adult(closure@1:adulthood), birth(closure@1:child), infant(closure@1:child), kid(closure@1:child), teen(closure@1:child), teenager(closure@1:child), toddler(closure@1:child), adulthood(seed-wordnet), child(seed-wordnet), early_childhood(seed-wordnet), infancy(seed-wordnet)
chiropractor             -> physical_therapy(closure@1:physiotherapist), physiotherapist(seed-wordnet), speech_therapist(seed-wordnet)
choke                    -> drown(seed-wordnet), suffocate(seed-wordnet)
co2                      -> carbon_dioxide(seed-wordnet)
collarbone               -> sternum(seed-wordnet)
colonoscopy              -> scan(closure@1:endoscopy), endoscopy(seed-wordnet), gastroscopy(seed-wordnet)
community                -> forum(seed-wordnet), group(seed-wordnet)
condition                -> disease(seed-wordnet), disorder(seed-wordnet), illness(seed-wordnet), knowledge(seed-wordnet), syndrome(seed-wordnet)
confusion                -> skepticism(seed-wordnet)
constipation             -> diarrhea(seed-wordnet), diarrhoea(seed-wordnet), indigestion(seed-wordnet), palpitation(seed-wordnet)
consult                  -> consultation(seed-wordnet)
consultation             -> appointment(seed-wordnet)
control                  -> belch(seed-wordnet), burp(seed-wordnet), command(seed-wordnet), force(seed-wordnet)
cough                    -> gag_reflex(closure@1:sneeze), yawn(closure@1:sneeze), sneeze(seed-wordnet)
cramp                    -> chest_pain(seed-wordnet), diarrhea(seed-wordnet), diarrhoea(seed-wordnet), headache(seed-wordnet), indigestion(seed-wordnet), palpitation(seed-wordnet)
croak                    -> growl(closure@1:grumble), rumble(closure@1:grumble), gargle(closure@1:noise), gurgle(closure@1:noise), grumble(seed-wordnet), noise(seed-wordnet)
deny                     -> reject(seed-wordnet)
depression               -> mental_health(seed-wordnet), mental_state(seed-wordnet)
desperate                -> hopeless(seed-wordnet)
diagnose                 -> diagnosis(seed-wordnet)
diarrhea                 -> chest_pain(seed-wordnet), constipation(seed-wordnet), cramp(seed-wordnet), diarrhoea(seed-wordnet), indigestion(seed-wordnet), palpitation(seed-wordnet), stomach_ache(seed-wordnet), upset_stomach(seed-wordnet)
diary                    -> blog(seed-wordnet), journal(seed-wordnet)
digestion                -> digestive(closure@1:digest), nutrient(closure@1:ferment), absorption(seed-wordnet), digest(seed-wordnet), ferment(seed-wordnet), fermentation(seed-wordnet)
digestive_system         -> nervous_system(seed-wordnet), tract(seed-wordnet)
digestive_tract          -> gi_tract(seed-wordnet)
disappoint               -> disappointment(seed-wordnet)
discomfort               -> chest_pain(closure@1:pain), cramp(closure@1:pain), distress(closure@1:pain), nausea(closure@1:pain), flatulence(seed-wordnet), fullness(seed-wordnet), hunger(seed-wordnet), pain(seed-wordnet), sickness(seed-wordnet)
disgust                  -> demon(closure@1:demonic), monster(closure@2:demon), puke(closure@2:demon), barf(closure@3:puke), funny(closure@3:puke), retch(closure@3:puke), ridiculous(closure@4:funny), scream(closure@4:funny), heave(closure@4:retch), demonic(seed-wordnet), nasty(seed-wordnet), violent(seed-wordnet)
disorder                 -> condition(seed-wordnet), disease(seed-wordnet), dysfunction(seed-wordnet), dysphagia(seed-wordnet), ed(seed-wordnet)
distress                 -> migraine(seed-wordnet)
doctor                   -> doc(seed-wordnet), family_doctor(seed-wordnet), gastroenterologist(seed-wordnet), gp(seed-wordnet), pcp(seed-wordnet), physician(seed-wordnet), specialist(seed-wordnet)
dose                     -> dosage(seed-wordnet)
drink                    -> alcohol(seed-wordnet), alcoholic_drink(seed-wordnet), beer(seed-wordnet), beverage(seed-wordnet), meal(seed-wordnet), sip(seed-wordnet), soda(seed-wordnet), wine(seed-wordnet)
dysfunction              -> pathology(seed-wordnet)
dysphagia                -> disorder(seed-wordnet)
eat                      -> dinner(closure@1:breakfast), meal(closure@1:breakfast), breakfast(seed-wordnet), consume(seed-wordnet), overeat(seed-wordnet), snack(seed-wordnet)
edge                     -> crouch(closure@1:bend), elbow(closure@1:bend), bed(closure@1:surface), floor(closure@1:surface), foot(closure@2:bed), sink(closure@2:bed), wall(closure@2:bed), arm(closure@2:elbow), knee(closure@2:elbow), leg(closure@2:elbow), seat(closure@2:elbow), hip(closure@3:seat), waist(closure@3:seat), bend(seed-wordnet), surface(seed-wordnet)
eliminate                -> contain(closure@1:cut_out), cut_out(seed-wordnet)
embarrass                -> ashamed(seed-wordnet), awkward(seed-wordnet), embarrassment(seed-wordnet), obnoxious(seed-wordnet)
endoscopy                -> colonoscopy(seed-wordnet), gastroscopy(seed-wordnet), scan(seed-wordnet)
er                       -> emergency_room(seed-wordnet)
esophagitis              -> chronic_gastritis(seed-wordnet), gastritis(seed-wordnet), inflammation(seed-wordnet)
excite                   -> thrill(seed-wordnet)
exercise                 -> activity(seed-wordnet), maneuver(seed-wordnet), massage(seed-wordnet), movement(seed-wordnet), neck_exercise(seed-wordnet), workout(seed-wordnet), yoga(seed-wordnet)
exhaust                  -> rn(seed-wordnet), tired(seed-wordnet)
experience               -> deal(seed-wordnet), go_through(seed-wordnet)
explode                  -> rush(closure@1:burst), burst(seed-wordnet)
family_doctor            -> primary_care_physician(closure@1:general_practitioner), general_practitioner(seed-wordnet), gp(seed-wordnet), pcp(seed-wordnet), physician(seed-wordnet)
famotidine               -> antacid(closure@1:zantac), omeprazole(closure@1:zantac), prilosec(closure@1:zantac), tums(closure@1:zantac), pepcid(seed-wordnet), zantac(seed-wordnet)
fast                     -> easy(seed-wordnet), quick(seed-wordnet)
fees                     -> payment(closure@1:charge), charge(seed-wordnet), fee(seed-wordnet)
fever                    -> congestion(seed-wordnet), dizziness(seed-wordnet), lightheadedness(seed-wordnet), sob(seed-wordnet)
flex                     -> engage(closure@1:contract), press(closure@1:contract), squeeze(closure@1:contract), tighten(closure@1:contract), contort(closure@1:twist), motion(closure@1:twist), movement(closure@1:twist), clench(closure@2:squeeze), tense(closure@2:tighten), contract(seed-wordnet), twist(seed-wordnet)
food                     -> liquid(closure@1:beverage), beverage(seed-wordnet), bread(seed-wordnet), meal(seed-wordnet), rice(seed-wordnet), smoothie(seed-wordnet), solid_food(seed-wordnet), soup(seed-wordnet), water(seed-wordnet)
frequency                -> decrease(closure@1:quantity), increase(closure@1:quantity), volume(closure@1:quantity), intensity(closure@2:volume), level(closure@3:intensity), severity(closure@3:intensity), average(seed-wordnet), quantity(seed-wordnet)
frustrate                -> annoyed(closure@1:annoy), annoy(seed-wordnet), disappoint(seed-wordnet)
fullness                 -> distention(seed-wordnet), hunger(seed-wordnet), tightness(seed-wordnet)
gag                      -> barf(closure@1:retch), puke(closure@1:retch), throw_up(closure@1:retch), vomit(closure@1:retch), gag_reflex(closure@2:vomit), heave(seed-wordnet), retch(seed-wordnet)
gag_reflex               -> puke(closure@1:vomit), retch(closure@1:vomit), gag(closure@2:retch), heave(closure@2:retch), reflex(seed-wordnet), vomit(seed-wordnet)
